home_team,away_team,home_rank,away_rank,home_form,away_form,home_goals,away_goals,result
Nice,Marseille,6,6,11,10,2,3,A
Lens,Rennes,6,20,0,14,1,1,D
Lille,Lyon,5,7,11,3,0,0,D
Paris SG,Lille,11,1,12,9,3,3,D
Lyon,Nice,13,18,11,3,1,2,A
Lille,Nice,1,3,7,14,0,1,A
Lyon,Rennes,16,5,10,7,1,1,D
Lens,Marseille,18,11,8,6,4,3,H
Marseille,Nice,6,9,3,15,1,1,D
Paris SG,Lens,2,3,6,14,4,4,D
Rennes,Lens,18,16,10,8,1,4,A
Lens,Lille,19,13,8,10,0,4,A
Monaco,Lille,10,20,3,8,2,2,D
Paris SG,Marseille,1,2,15,5,4,0,H
Nice,Lyon,2,3,11,11,3,2,H
Nice,Monaco,15,11,13,4,2,4,A
Lyon,Nice,13,4,3,3,4,3,H
Monaco,Lille,4,8,2,1,1,4,A
Lens,Lyon,9,11,9,10,0,0,D
Lens,Marseille,15,14,12,4,3,4,A
Lens,Marseille,15,16,4,2,1,4,A
Nice,Lille,4,6,0,2,1,3,A
Monaco,Lille,15,18,8,5,2,2,D
Rennes,Monaco,19,12,1,4,2,0,H
Marseille,Lens,15,4,11,8,1,4,A
Nice,Monaco,18,19,10,1,2,3,A
Nice,Lille,12,4,8,0,4,4,D
Lille,Marseille,3,4,8,5,3,1,H
Nice,Marseille,20,16,0,0,2,3,A
Paris SG,Lille,1,7,3,15,0,3,A
Paris SG,Lens,4,18,15,2,0,0,D
Paris SG,Lyon,19,20,6,13,3,3,D
Paris SG,Lyon,16,5,15,13,4,2,H
Rennes,Lyon,18,10,1,12,3,4,A
Lyon,Lille,5,4,15,14,4,3,H
Paris SG,Nice,7,1,12,13,0,4,A
Marseille,Paris SG,20,15,7,11,2,2,D
Paris SG,Rennes,15,14,14,10,3,2,H
Lille,Rennes,7,10,2,1,1,4,A
Lens,Paris SG,14,12,6,3,3,2,H
Nice,Monaco,7,20,12,1,0,4,A
Paris SG,Lens,3,14,14,1,3,0,H
Monaco,Lille,5,13,12,3,4,4,D
Nice,Rennes,16,20,3,8,0,3,A
Lyon,Rennes,4,1,6,4,3,3,D
Rennes,Lyon,8,18,7,9,0,4,A
Marseille,Paris SG,15,6,11,3,0,3,A
Rennes,Lille,14,11,3,2,3,1,H
Rennes,Lens,13,20,15,14,1,1,D
Monaco,Lens,2,2,11,5,3,1,H
Lyon,Rennes,13,20,10,10,1,3,A
Lyon,Nice,20,17,10,13,4,3,H
Paris SG,Lyon,16,1,10,10,2,3,A
Paris SG,Nice,11,10,8,4,4,3,H
Lens,Marseille,15,10,0,4,2,4,A
Paris SG,Marseille,13,9,7,1,0,2,A
Rennes,Lille,13,10,7,1,4,2,H
Lyon,Lens,1,20,3,6,3,0,H
Monaco,Lyon,2,4,4,2,1,4,A
Rennes,Marseille,16,15,5,8,4,1,H
Marseille,Nice,5,20,0,4,3,3,D
Lens,Marseille,7,19,7,1,3,3,D
Lens,Lyon,19,14,9,14,3,3,D
Lyon,Lens,9,2,3,9,4,3,H
Nice,Paris SG,11,15,13,10,0,1,A
Rennes,Monaco,2,8,8,1,3,3,D
Lille,Rennes,3,6,11,11,0,0,D
Rennes,Paris SG,18,16,1,12,3,4,A
Nice,Lens,8,14,8,1,1,2,A
Paris SG,Lyon,7,16,6,0,1,4,A
Marseille,Lyon,18,19,8,13,2,3,A
Marseille,Lyon,15,4,9,7,4,4,D
Nice,Lens,5,5,8,8,1,1,D
Lens,Paris SG,2,6,2,4,4,0,H
Nice,Rennes,20,1,1,10,3,4,A
Rennes,Lille,13,15,5,15,1,3,A
Rennes,Monaco,14,18,0,8,4,0,H
Lyon,Monaco,12,20,1,13,2,0,H
Lille,Monaco,13,1,4,9,0,4,A
Monaco,Lyon,11,4,11,3,2,3,A
Lyon,Paris SG,2,11,3,13,0,2,A
Monaco,Marseille,8,19,4,13,0,1,A
Lille,Monaco,9,16,7,7,4,0,H
Marseille,Lens,19,18,8,15,1,1,D
Paris SG,Rennes,6,3,4,6,3,1,H
Nice,Lyon,10,8,12,11,0,3,A
Rennes,Lens,12,11,12,10,4,4,D
Lille,Rennes,14,10,11,6,1,2,A
Marseille,Monaco,17,2,4,12,0,1,A
Nice,Lille,20,1,14,2,3,3,D
Marseille,Lyon,20,12,4,13,4,4,D
Paris SG,Marseille,13,18,2,9,3,0,H
Marseille,Lille,19,2,10,5,4,2,H
Nice,Monaco,15,6,13,11,2,0,H
Lyon,Paris SG,19,3,10,11,3,2,H
Marseille,Rennes,6,12,6,8,2,3,A
Lens,Monaco,8,19,12,14,1,1,D
Lille,Lyon,20,4,9,3,1,2,A
Paris SG,Lille,4,20,12,9,4,3,H
Monaco,Lille,20,8,2,11,1,0,H
Marseille,Paris SG,13,20,8,7,2,2,D
Lyon,Rennes,12,7,8,13,3,3,D
Paris SG,Nice,1,10,14,12,3,2,H
Lyon,Lens,7,13,13,7,3,2,H
Paris SG,Rennes,17,3,10,7,4,3,H
Lyon,Marseille,8,19,9,9,2,3,A
Monaco,Lens,4,15,1,2,4,0,H
